[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
[ 0.12819704  0.0819118   0.02991361  0.06756576 -0.08618698  0.0581013
 -0.13389048 -0.11402443 -0.05542188 -0.04807206  0.12893711 -0.14764759
  0.07609117  0.03491569  0.12025666  0.05158589  0.10935757 -0.01261449
  0.0333118   0.04919229  0.08543787  0.00303569  0.02267713  0.01472348
  0.08391336  0.00474113 -0.06105155 -0.07866625  0.02426862  0.06348238
  0.08742695  0.0949518   0.02116948  0.04906435  0.11023912  0.10052317
  0.05306797  0.09869204  0.15632914 -0.15080599 -0.15322502 -0.07667454
 -0.07005302 -0.0647608   0.07814819  0.12162361  0.03890113  0.07274928
 -0.16204849 -0.06867296 -0.04050337  0.13842975  0.14095247 -0.00468017
 -0.03804204 -0.06449418 -0.00124116 -0.08511695  0.00419486 -0.12308269
 -0.02588077  0.01167049  0.01765937 -0.08289121 -0.0402068   0.12565255
  0.06746698  0.10753969 -0.03091483 -0.02110052 -0.0143568  -0.11273237
 -0.13657482 -0.16284461  0.00997194 -0.1165757  -0.01663608 -0.06892981
  0.04559916  0.24616754  0.03457517 -0.03284675 -0.10660305 -0.17541686
  0.03353469  0.01796898 -0.12063067 -0.11068811 -0.02773051  0.10739959
  0.09422873 -0.01700226  0.00876474  0.15746917 -0.10709019 -0.02815386
 -0.00305027  0.04160788  0.00374758 -0.12100743  0.09169664  0.0735862
 -0.06524923 -0.00614386 -0.00475316  0.08871279  0.10024237  0.01701718
  0.16080193 -0.02704782 -0.02148693  0.01463671 -0.12653522 -0.02850133
  0.10388115  0.01814961 -0.17054106 -0.08819844  0.01174509  0.01306576
 -0.00854097 -0.03848223  0.05617253  0.09965665  0.15055078 -0.013578
  0.22532068 -0.04505915]
[ 0.08770467  0.158356    0.00607587  0.14474927 -0.05754947  0.18746012
 -0.03463612 -0.20590405 -0.04132583 -0.05186197  0.09311286 -0.01961167
 -0.00369662  0.00664946  0.10342    -0.04916289 -0.0514174  -0.00287806
  0.02810142 -0.05633233 -0.01960715  0.01982967 -0.05203695  0.04359254
  0.15720315 -0.10251379 -0.04734367 -0.01031917 -0.09858862  0.15421516
  0.05846485  0.12973161 -0.05012648  0.08508258  0.04073774  0.07889834
  0.03271362 -0.17209515  0.08033548 -0.0420833   0.04385638 -0.17485838
  0.09435139 -0.02840428 -0.03181715  0.0281635   0.10094073  0.02040636
 -0.12124737  0.01259184  0.13999227  0.07791179  0.08772238  0.01817227
  0.05699332  0.04705091 -0.1156194  -0.00217929  0.05150804 -0.03622611
 -0.09105258  0.03924029  0.02598984 -0.17345759  0.0063969   0.16060515
  0.08072711 -0.06351816 -0.1557133   0.10318787 -0.02648793  0.02395598
 -0.05395608 -0.04742531  0.06321643 -0.01791148  0.03113346 -0.13888395
 -0.07310517  0.17119199  0.07955304 -0.03162158 -0.00204538 -0.07700642
 -0.04702145  0.08652799 -0.07428975 -0.20171715 -0.0953715   0.17668343
  0.02404316 -0.13084777 -0.00444595  0.02536459 -0.16699474 -0.00634758
 -0.03396459  0.00301654  0.12832727 -0.05121562  0.04175504  0.11190157
  0.0421942   0.0172091  -0.04516206  0.10158642 -0.00283546  0.12148636
 -0.11133566  0.03909431  0.02252792 -0.02188168 -0.06929186 -0.07461339
 -0.00295297 -0.06631912 -0.01015999  0.04125418  0.10352723  0.07762829
  0.15026447 -0.11701895  0.0592948   0.03270188  0.15953213  0.03343191
  0.19541077  0.02918641]
[ 0.08634999  0.22065817 -0.06785575  0.09508    -0.04610167  0.16697569
  0.03119553 -0.17459892  0.02101066 -0.01189193  0.09862356 -0.03406031
 -0.06874741 -0.02481239  0.05337873 -0.11030288 -0.06201507  0.00904132
  0.01572169 -0.12314802 -0.0709299   0.04245253 -0.08976912 -0.04398416
  0.1531288  -0.11625709 -0.00715292  0.06280383 -0.00259993  0.14152253
  0.04108054  0.10634331 -0.06246216  0.01297516  0.02574162  0.00161743
 -0.02776881 -0.16899027  0.10185745 -0.00754882  0.05443437 -0.14832082
  0.01077059  0.04017654 -0.05013163  0.03686517  0.0002729   0.03426116
 -0.08608312 -0.03853038  0.09476338  0.25008938  0.04909231 -0.04202112
 -0.05358562  0.02434336 -0.12395777  0.02477152 -0.02693885  0.00064242
 -0.10575928 -0.00783865  0.11513831 -0.09599333 -0.04927836  0.12293211
  0.081689   -0.05944003 -0.13789451  0.11503177  0.02105453  0.01356069
 -0.01847261  0.00421967  0.01389908 -0.04634032  0.01384138 -0.18028431
 -0.11345557  0.12843324  0.04776513 -0.00658457  0.02190491 -0.04632903
  0.01043877  0.03280155 -0.07222401 -0.19572464 -0.03436572  0.12886128
  0.02184539 -0.13181886 -0.04430917  0.02020735 -0.06460136 -0.08822848
 -0.00238174 -0.08087803  0.10734142 -0.04810373  0.03107414  0.12644362
  0.06499099  0.02591552 -0.09413397  0.08871377  0.04088669  0.13903609
 -0.03911441  0.03540057  0.12856454 -0.02122147 -0.09679905  0.00035159
  0.00613345 -0.10531326  0.002423    0.05109857  0.23095754  0.04525571
  0.14205    -0.12764236  0.02722532  0.02051265  0.19212165 -0.01615393
  0.18384965  0.01385449]
[ 0.11641417  0.17667715 -0.09585657  0.0867549  -0.02374666  0.19429488
 -0.03007549 -0.17071694 -0.00968219 -0.00123451  0.11499935 -0.02171192
 -0.06921172 -0.01620307  0.09010082 -0.08405551 -0.02409217 -0.01884808
  0.05250819 -0.10680179 -0.1102665   0.05753758 -0.01168879 -0.05265652
  0.16400726 -0.12155769  0.08055311  0.05916731 -0.07207975  0.08604229
  0.04594883  0.06648489 -0.05266845  0.04152403  0.0021116   0.03693004
 -0.001447   -0.19580008  0.12119818  0.02205149  0.03985779 -0.15836291
 -0.00917942 -0.01465924 -0.07266126  0.05936804 -0.01272582  0.05493176
 -0.07920942  0.02298408  0.11610272  0.225881    0.04222619 -0.0270721
 -0.08196503 -0.00402793 -0.0944519  -0.00427942 -0.03955426  0.04794712
 -0.10581192 -0.0005775   0.09732377 -0.15634172 -0.02568653  0.10873972
  0.06098752  0.02833677 -0.12541135  0.14695217  0.00746175  0.05039444
 -0.05892856 -0.02766447  0.03175334 -0.02614148  0.04040334 -0.15669364
 -0.11977449  0.14797711  0.03199118 -0.049633    0.02785142 -0.04583367
 -0.0308522   0.05487096 -0.07838028 -0.18697274 -0.0605267   0.12132598
  0.0172179  -0.12394053 -0.0277926   0.07879949 -0.06677817 -0.07794939
 -0.00828496 -0.09344149  0.10163323 -0.06919526  0.02954015  0.08711857
  0.01752761  0.01892682 -0.02949111  0.07836121  0.02419752  0.11430054
 -0.09314515  0.04638785  0.0982997  -0.00261768  0.00415809  0.01830446
  0.0038519  -0.10811494 -0.03022851  0.08696537  0.20811437  0.08105058
  0.14342448 -0.13605246  0.040093    0.04105703  0.22115205 -0.02422989
  0.17355172  0.01335157]
[ 0.05826769  0.21328306  0.0293078   0.11653512 -0.01775298  0.14751771
 -0.0025516  -0.19443114  0.04454374 -0.02907318  0.07094269  0.01149525
 -0.05876762 -0.04737213  0.10596357 -0.05731598 -0.06600825 -0.01443403
 -0.01816332 -0.12096491 -0.05206703  0.08124383 -0.07083149  0.01427721
  0.19066918 -0.13078636  0.01377358  0.05229169 -0.06110293  0.16780938
  0.07154881  0.10688897 -0.0230432   0.08288468  0.02686311 -0.00784901
  0.05433774 -0.1873996   0.10593165  0.00874493  0.09766522 -0.17881735
  0.11066389 -0.01714973 -0.02955866  0.01790667  0.03940138 -0.00338573
 -0.05930674 -0.01014563  0.17955029  0.13519478  0.05565857 -0.0145372
  0.00952445  0.04572194 -0.12711725 -0.01653148 -0.01841462  0.01346905
 -0.10543445 -0.05461943 -0.00835794 -0.13044834 -0.00809096  0.10206401
  0.05865286 -0.06328198 -0.16698654  0.11088949 -0.00967665  0.04489509
 -0.06282856 -0.04281736  0.06423472  0.01465804  0.03509943 -0.12711199
 -0.11319618  0.16240899  0.06855517 -0.00667269  0.07887201  0.03085293
 -0.00162226  0.03226065 -0.04608329 -0.16813917 -0.10052327  0.15396604
 -0.04848377 -0.15367846 -0.03223338  0.04221935 -0.15274425 -0.03029165
 -0.04341463 -0.06655556  0.14057569 -0.04660013  0.02301195  0.08082049
  0.03830022  0.07450847 -0.03776563  0.03209032 -0.00361789  0.13565226
 -0.098975    0.03472239  0.04411002 -0.0390849  -0.09285982  0.00431344
 -0.01828899 -0.09563397 -0.02857067  0.09199434  0.11345398  0.09319907
  0.18595408 -0.04157836  0.00646593  0.01785444  0.19948454 -0.00032909
  0.1644278   0.01779849]
[-0.03346808  0.06578153  0.03095435 -0.1893442   0.07237326  0.01143942
 -0.06031947  0.11358897 -0.11251915  0.06762947 -0.10307034 -0.03875079
  0.05394704  0.14347957  0.25070673 -0.0182419   0.13400631 -0.09913639
  0.13409846  0.02061607 -0.08017127  0.08409607  0.12899579 -0.06883588
 -0.01552675  0.03186136  0.06694648  0.0394124   0.06305702 -0.04434162
  0.02369926  0.02030529  0.21018723  0.08973959  0.01354941  0.0548911
  0.24480069  0.10680149  0.01212396 -0.04889281  0.01622481 -0.03146133
  0.13118047 -0.09338174 -0.12982285  0.16119912  0.09117297  0.01498301
 -0.08412996  0.06959381 -0.08392722 -0.01357547  0.01763445  0.06710451
  0.07194035  0.05880817  0.05024301 -0.02155638 -0.08510533 -0.02557984
 -0.10615776 -0.01224108 -0.06879529 -0.155783    0.09182476  0.11577135
 -0.06689754  0.08854509 -0.06277914  0.0165766  -0.06101036 -0.05127679
 -0.16679177 -0.02544373  0.14996979  0.07071388  0.05538519  0.03233074
  0.12444983 -0.11601568 -0.0820156   0.00107692  0.02541417  0.10134485
  0.09841841 -0.0851021  -0.03401417  0.07500159  0.08873663  0.1444643
  0.07226963 -0.02500862  0.00732183  0.04507668  0.0728323   0.0027457
  0.01666969  0.19607857 -0.04118229 -0.05284492 -0.06065519 -0.01161556
 -0.00620779  0.01493443 -0.11214593  0.05648527 -0.09296073 -0.08941183
  0.05957121 -0.08810627 -0.01083367  0.0074477  -0.02121012  0.00676122
  0.03495317 -0.05605091  0.09425932 -0.18338114  0.01179697  0.16537194
  0.15951408 -0.00617529  0.04797718  0.07987473 -0.03992604 -0.05122209
  0.10601695  0.0033633 ]
[-0.00996086  0.26215383  0.16820803  0.01711773 -0.11461145  0.00211939
 -0.03587799  0.02807104 -0.05999731  0.02959677  0.05729998 -0.14038916
 -0.0383325   0.03731279  0.12040365 -0.10276899 -0.00587347 -0.06528224
  0.01475002 -0.06005929 -0.02485644  0.05903102  0.013459    0.04460954
  0.05356991 -0.12520701  0.03586622  0.07007501  0.0750476   0.02033645
 -0.05955802 -0.14912835  0.05461301  0.03481539 -0.00521684  0.02962577
  0.04642782  0.03904041 -0.11518212  0.10038218 -0.06218012 -0.0653785
 -0.07594167 -0.01412074 -0.02966846  0.28565085  0.07558158 -0.0534289
 -0.14946474  0.00633019  0.1134997   0.30353984 -0.06847927  0.01542592
  0.03145668  0.01517007  0.04854121 -0.12687044  0.08200206 -0.03534265
 -0.00603113 -0.04618732 -0.12210913  0.00799427 -0.00133185 -0.09577735
  0.09796637  0.00414777  0.00218986  0.20644744  0.06597986 -0.0291648
 -0.02092277 -0.03818187  0.15290494  0.04214751 -0.08649889  0.14143737
  0.01922153  0.05924982 -0.06688405 -0.0098198   0.00776681  0.03284888
  0.05821578  0.02959385 -0.04830428 -0.10388455 -0.0706447   0.11394814
 -0.06522557 -0.05786677  0.0351246  -0.04599405 -0.1174681  -0.13658001
  0.0847451  -0.0161152   0.12799917 -0.08703057 -0.00893654  0.21338414
  0.05631084  0.01613873 -0.09204758 -0.02104818 -0.01687293  0.09163516
  0.07411151 -0.07670151  0.06329525  0.00445002 -0.10847685 -0.03311791
 -0.0133036   0.01713434 -0.038647   -0.15527098  0.02199236  0.04665011
  0.02385075  0.02620899 -0.07996098  0.10168938  0.16752735  0.01762211
  0.18656474  0.02994597]
[ 0.12945907  0.17138433  0.01154025  0.14007932 -0.06536085  0.15278749
 -0.05025518 -0.1496537   0.01554506 -0.09970544  0.14734013 -0.06355297
  0.0021449   0.00686483  0.11923327 -0.07152275  0.02541297 -0.06109579
  0.00218906 -0.02522299  0.00581033  0.0219149  -0.04331725  0.06057887
  0.19124646 -0.12953456 -0.01366866  0.01069443 -0.03413816  0.11946183
  0.13004926  0.057343   -0.02204026  0.07928666  0.02641317  0.07648011
  0.03574513 -0.06093857  0.08984694 -0.0458447   0.01310275 -0.11788955
 -0.00406221 -0.01106839 -0.00769955  0.03111262  0.03607834  0.01507542
 -0.09117259 -0.01771031  0.05567942  0.16518837  0.08548953 -0.01298863
 -0.00551138  0.00141451 -0.16332188  0.00758171  0.00120255 -0.07089177
 -0.12954603 -0.02303512  0.0476556  -0.17002763 -0.04318478  0.13807288
  0.13220525 -0.01846542 -0.1387921   0.06296171  0.01463829 -0.01218631
 -0.07928561 -0.07912415  0.07222736 -0.06371456  0.02325747 -0.11765223
 -0.06069383  0.2700755   0.02136221 -0.04827329  0.00245429 -0.11539616
  0.02733599  0.05175661 -0.07159225 -0.18134758 -0.08389886  0.11619245
  0.04837493 -0.15348661 -0.00787323  0.07578675 -0.11792099 -0.08652665
 -0.01469211 -0.06821911  0.07501075 -0.08365896 -0.00509114  0.10526554
  0.01232065  0.03886523 -0.09587482  0.12217673  0.04970083  0.10985097
  0.01168754 -0.02203366  0.04248289  0.00297131 -0.13648716  0.00998478
  0.04202312 -0.05475723 -0.0863293   0.00236509  0.12577316  0.08433413
  0.08369337 -0.05720374  0.0010553   0.10267841  0.21865788 -0.01293598
  0.23122276  0.00288208]
[ 1.25116214e-01  1.31466478e-01 -1.42904863e-01  6.75432608e-02
 -1.27325505e-02  1.45428300e-01  1.65086705e-02 -1.51764035e-01
 -1.00118220e-01  9.84343793e-03  1.02039210e-01 -2.93051940e-03
 -2.12344956e-02  2.01311428e-02  1.05021864e-01 -8.23835209e-02
 -1.57176498e-02 -4.70502339e-02  1.38099998e-01 -5.54858148e-02
 -1.23375610e-01  8.20528567e-02 -3.95346396e-02 -8.70792791e-02
  1.14409365e-01 -2.15613786e-02  5.71303628e-02  2.59179645e-03
 -6.23129774e-03  1.43143609e-01 -1.92863289e-02  1.31377473e-01
 -2.22450104e-02 -1.31703513e-02  5.87913720e-03  3.21688280e-02
  4.21924051e-04 -1.86786592e-01  1.09174818e-01 -1.46679450e-02
  4.96510230e-02 -1.67365998e-01  8.63673165e-03  7.09659383e-02
 -1.44705921e-01  1.44263253e-01  4.76868078e-02  2.78122891e-02
 -9.47751999e-02 -4.17806357e-02  8.82977098e-02  2.15340197e-01
  5.92174381e-02 -1.99715290e-02 -2.72579566e-02  4.23651189e-03
 -8.89090374e-02  2.07438059e-02 -1.23195713e-02  8.50957483e-02
 -1.07050389e-01 -3.24564725e-02  1.14946835e-01 -1.01398826e-01
 -1.05930213e-03  7.68043473e-02  6.44131079e-02 -3.13950107e-02
 -6.04097284e-02  4.61487547e-02 -1.58169493e-02  1.59438867e-02
 -5.22067845e-02 -2.94376183e-02  3.81317660e-02 -1.42710488e-02
  1.29634216e-02 -1.33011192e-01 -1.02065340e-01  1.60136461e-01
  8.36602226e-02 -6.95104524e-02  1.81584954e-04 -3.79712619e-02
  1.64224748e-02  3.49676125e-02 -5.17609380e-02 -2.06245765e-01
 -8.13947991e-02  1.10539280e-01  3.39320451e-02 -6.56326860e-02
 -9.65457186e-02  5.29971048e-02 -9.26354453e-02 -8.96721631e-02
  4.60613854e-02 -4.50005122e-02  1.41854137e-01 -9.17186067e-02
  6.05136715e-03  1.38660893e-01  1.00562237e-01  5.14714447e-05
 -1.31350517e-01  8.32671672e-02  2.84554232e-02  1.77827314e-01
 -4.33367155e-02  5.06171845e-02  1.30676985e-01 -5.23138940e-02
 -6.39850646e-02 -6.91193268e-02 -2.34903432e-02 -9.89302248e-02
  1.99551210e-02 -1.71170402e-02  1.78487033e-01  7.21433163e-02
  1.37212232e-01 -1.73392490e-01  4.25942466e-02  3.73317190e-02
  1.61794111e-01 -1.71050578e-02  1.63184017e-01  4.98631559e-02]
[ 0.07217527  0.21042736 -0.08810895  0.09047006 -0.07880204  0.16050732
 -0.00142165 -0.17973222 -0.0008075  -0.06212459  0.06645235 -0.03979841
 -0.01229669  0.02204558  0.00894916 -0.08577795 -0.0476414  -0.04879624
  0.03443301 -0.08843721 -0.01418712 -0.02157844 -0.09668303  0.0100315
  0.14043228 -0.09362619 -0.03280126  0.02298546 -0.00297472  0.17916913
  0.04334677  0.12915955 -0.03871178  0.01784047 -0.00107884  0.01963024
 -0.00202421 -0.11364124  0.09175964 -0.04475375  0.02081864 -0.15932176
  0.0480215  -0.00351023  0.01829196  0.05700567  0.06871016  0.01245231
 -0.14375451 -0.06153083  0.04011719  0.18601874  0.14413707 -0.01494244
  0.01018634  0.05135059 -0.10372939  0.05048779  0.00177745 -0.08995799
 -0.07799815  0.06320742  0.11875835 -0.1240147  -0.06669594  0.20475976
  0.09725131 -0.04797896 -0.13655816  0.03456234 -0.02462995 -0.04272046
 -0.07699532 -0.02677175  0.08781666  0.0008242   0.03031365 -0.18993586
 -0.07273176  0.16591233  0.02846399 -0.00692977 -0.00671762 -0.07896311
  0.00229861  0.07859288 -0.08925582 -0.19936971 -0.03671348  0.12912746
  0.04295727 -0.14973277 -0.0083877   0.04856454 -0.08175971 -0.0425535
  0.00287559 -0.01157728  0.12971395 -0.0520409   0.06014139  0.10216022
  0.04099467  0.05891953 -0.15360065  0.12898907  0.00209376  0.14488056
 -0.09549571 -0.01275075  0.11652617 -0.01867229 -0.1132122  -0.06446603
  0.00744089 -0.04436523 -0.06135267  0.02408935  0.20443147  0.05568937
  0.1099357  -0.13608412  0.03519177 -0.00670565  0.12439252  0.04881605
  0.14205979 -0.00156416]
[ 0.09378596  0.19927777  0.00844182  0.1005481  -0.09494465  0.09741896
  0.01901509 -0.1977578   0.01487328 -0.11233011  0.13771948 -0.02060622
 -0.0076923   0.03795775 -0.00993344 -0.12866355 -0.06902347 -0.05719507
 -0.03175239 -0.04795884  0.00172402  0.02316731 -0.10115542 -0.0785739
  0.08516401 -0.05471119 -0.09122334  0.05368064 -0.01812082  0.15166605
  0.01668819  0.06091591 -0.04770717  0.00252039  0.04438389  0.02792007
 -0.00725697  0.01311175  0.13302371  0.01707192  0.00036906 -0.04993307
 -0.05183944 -0.02863686 -0.02288739  0.07158287  0.01162433 -0.04121766
 -0.0886758  -0.05509445  0.0014621   0.28282753  0.03786079  0.06308145
 -0.00447375 -0.02281671 -0.0909825   0.01475472 -0.08312882 -0.02127497
 -0.0776867  -0.01129939  0.11757353 -0.06458329 -0.0444788   0.08449978
  0.15404557  0.00345927 -0.07580706  0.06509823  0.11087738 -0.04320734
  0.0065461   0.01558427  0.069466   -0.00807524 -0.05317886 -0.19648202
 -0.07062336  0.19352929  0.003899   -0.01087256  0.03895893 -0.03742534
 -0.01354262  0.04935747 -0.0207631  -0.17112787 -0.06153272  0.05866521
  0.02891853 -0.18003884  0.06480781  0.04946888 -0.13238892 -0.18797171
  0.01999508 -0.08024165  0.10418767 -0.03786    -0.01021305  0.17986627
  0.02387164  0.06410781 -0.07482971  0.11576383  0.08436503  0.1935066
  0.01173151 -0.0166089   0.07601224 -0.07278202 -0.19570911  0.04192324
  0.00280432 -0.010391   -0.06992353  0.01448886  0.14705011  0.00651479
  0.04570177 -0.06956512 -0.00989886  0.03439286  0.2184415   0.01756916
  0.20978272  0.04877016]
[ 0.09792911  0.1139892  -0.0553885   0.02145387 -0.05999317  0.14310552
 -0.02220039 -0.19132905 -0.14562885  0.03283806  0.1096253  -0.04922076
  0.14968476  0.10167151  0.06944007 -0.024877   -0.08973947  0.00184047
  0.00930198  0.02490008  0.01873445 -0.02636642  0.0169529  -0.02124087
  0.03861797 -0.00390469 -0.07653512 -0.04073108 -0.05087166  0.17587486
 -0.06773025  0.11112556 -0.04823627  0.04241921  0.04409933  0.06380421
 -0.00705588 -0.00117038  0.13119918 -0.05605617 -0.07817253 -0.16514778
  0.02921518 -0.01801493 -0.08969348  0.04760701  0.08228316  0.08987903
 -0.13477905  0.02292438  0.07574967  0.08236375  0.06157307  0.09273172
  0.05732595 -0.00989442 -0.00357041  0.01483487  0.03635219 -0.07343859
 -0.07146179  0.04776789  0.10857742 -0.07053146 -0.03144608  0.18402296
  0.04026366  0.07419656 -0.08983989 -0.02383339  0.00441399 -0.00180721
 -0.0442315  -0.06365602  0.0916728   0.0006543  -0.02313964 -0.21603099
  0.04257184  0.20383258  0.14116426 -0.12251377 -0.00703787 -0.0582372
 -0.10381179  0.09330022 -0.04383689 -0.14474024  0.03200907  0.13613068
  0.03065565 -0.12055605  0.05763008  0.06395362 -0.24642175 -0.0966641
 -0.06502478  0.10128095  0.13014413 -0.07994216  0.14227822  0.15496977
  0.04814227  0.02558507 -0.02726849  0.10802479 -0.03664708  0.16211598
 -0.00701568 -0.00555655  0.0480722   0.02035223 -0.08164687 -0.03691919
 -0.02024215  0.06855412 -0.04766108  0.08987056  0.02490099  0.05843415
  0.07479574 -0.23155987  0.07658639  0.00362835  0.05620152  0.07632835
  0.12142481  0.07952323]
[ 0.04382935  0.20466055  0.11109372  0.03874307 -0.03503337  0.09079047
  0.07442723 -0.05936675 -0.02171544  0.030087    0.09563874 -0.00091089
 -0.06890072 -0.00324987  0.09246119 -0.10301508 -0.06998142 -0.10219578
  0.02713392 -0.12526141 -0.03159503  0.14439251 -0.1270263  -0.04069575
  0.07113797 -0.03085197 -0.00841438  0.07040823  0.03409057  0.10470379
 -0.08966871 -0.09573208 -0.05961433  0.01718621  0.02318056  0.01071116
  0.05256565 -0.09132446  0.03417171  0.12819797  0.0450235  -0.03227906
 -0.03977381 -0.03377446 -0.0489874   0.18228164  0.02919861 -0.08542761
 -0.03245135 -0.04276923  0.14318289  0.29060432 -0.12701438  0.06063348
  0.08963651  0.00409342 -0.03969385 -0.06544624 -0.07872157  0.09242548
 -0.00434546 -0.12649199 -0.02070047 -0.03704981  0.04899025 -0.10223261
  0.12194632  0.02865508  0.05651736  0.1717127   0.12027221  0.10871499
  0.01512022  0.00398087  0.09078882  0.09521963 -0.07497664  0.08665711
 -0.04340857  0.06444993  0.0368674   0.0363727   0.13619728  0.10748362
