[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
[ 0.04704498  0.14953539 -0.08879876  0.0550168  -0.09147453  0.06892045
  0.00387017 -0.18122496  0.00737729 -0.02144983  0.16261376  0.00266602
  0.0437162   0.17296439  0.01866578 -0.11364691 -0.00615179 -0.01685363
  0.07890176 -0.05928348 -0.01026098  0.04156653 -0.12094478 -0.08594672
  0.056904    0.02135972 -0.03350566  0.04995235  0.00835085  0.22441816
 -0.03185354  0.08808852  0.0741071  -0.06579576  0.02551318  0.07324076
  0.01747605 -0.01337931  0.10556458  0.01684237 -0.02381731 -0.01791846
 -0.01496978  0.02063738 -0.07680926  0.03951764  0.03727899 -0.07467811
 -0.04082415 -0.14884545  0.01636662  0.22160202  0.048       0.07098478
  0.02221491  0.08673031 -0.09326008  0.03726061 -0.05617257  0.00911338
 -0.11393672 -0.07915803  0.13390435 -0.05912935 -0.00653894  0.12538536
  0.12540166 -0.00576363 -0.02870469  0.01434745  0.111138   -0.08704796
  0.00224528 -0.08456563  0.08442307  0.03777328 -0.05897169 -0.18800221
 -0.10562504  0.07745282  0.01990929  0.01531429  0.02992255 -0.00908403
 -0.00335373  0.06668999 -0.00598071 -0.19308472 -0.02762469  0.0681131
 -0.04203735 -0.17438884  0.02556408  0.04265165 -0.08802108 -0.18442146
 -0.02101429 -0.0394317   0.13118806 -0.0057842  -0.00663411  0.17862548
  0.10797124 -0.01257692 -0.13625669  0.14549142  0.06766193  0.0927119
 -0.01946372 -0.03987547  0.05989166 -0.14335328 -0.16215891 -0.0236965
 -0.01979082 -0.0240643  -0.00485141 -0.05117731  0.12431464 -0.01832076
  0.08916363 -0.16548949 -0.002345   -0.00591859  0.17325975  0.07095381
  0.18953493  0.12562475]
[-0.00826746  0.21936578  0.14835058 -0.04130812 -0.13196376  0.11388443
 -0.00789511  0.12234954 -0.10271508  0.07876483  0.03865906 -0.14520706
 -0.03537899 -0.02226235  0.12744409 -0.08640745 -0.06310546 -0.10393165
 -0.00267786 -0.16740197 -0.03236378  0.0505513  -0.05573573 -0.05106175
  0.04459512 -0.05111289  0.01214925  0.03082658  0.02739891 -0.07373108
 -0.02013687 -0.13195153 -0.08970189  0.02465281 -0.04374137  0.0214591
 -0.01645943 -0.02523213 -0.02075736  0.1812665  -0.00593481 -0.07590681
 -0.12053549 -0.02324036  0.04372303  0.2190132   0.02812256 -0.08117047
 -0.17733213 -0.06613518  0.11781562  0.27269402 -0.1142153   0.01749473
 -0.04649584  0.01257238  0.04698648 -0.07728346  0.0803207  -0.02956159
  0.01655291 -0.02249094 -0.10620009 -0.00166313 -0.01152392 -0.06551203
  0.1259596   0.10350778  0.09275554  0.19077606  0.09512904  0.06408161
 -0.00963134 -0.03465415  0.12001966  0.04132751 -0.14056019  0.11855989
 -0.00843334  0.07572667 -0.08088359 -0.02471743  0.08443698  0.03880559
 -0.04616108  0.05238212  0.07602929 -0.09031256 -0.04706931  0.02175812
 -0.09586269 -0.05333515  0.02896499 -0.01367565 -0.14613853 -0.09015252
  0.13831724 -0.09451769  0.05475109 -0.01207677 -0.04840903  0.17506494
 -0.00584203  0.04504663 -0.05731549 -0.03095362 -0.07160337  0.10797235
 -0.03385338 -0.08942259  0.06608936  0.00805681 -0.1248747  -0.0618825
  0.05033531  0.01529957 -0.11796667 -0.11179379  0.04401788 -0.02628456
  0.0330661  -0.01436374 -0.00510937  0.07721624  0.21064542 -0.0090112
  0.11426973  0.04990976]
[ 0.13020381  0.09938461  0.04265388  0.13624077 -0.06655978  0.19259983
 -0.10647429 -0.14343503 -0.03353435 -0.12915458  0.1455645  -0.09529241
 -0.00411202 -0.01413869  0.14860471 -0.01863084  0.00559156 -0.04160757
  0.04026463 -0.01591045  0.04466173  0.04566703  0.01095168  0.08847488
  0.17737421 -0.08403959 -0.01164879 -0.06866595 -0.02284044  0.05490636
  0.16028616  0.02472161 -0.02379634  0.06865485  0.07075305  0.11671823
  0.01166781 -0.0678984   0.08616374 -0.0749587  -0.005781   -0.1128341
 -0.0329558   0.00771487 -0.01131423  0.01782786  0.07001956  0.02853645
 -0.12866637 -0.0116367   0.01841623  0.08753801  0.14259021 -0.01640578
 -0.01569976 -0.0052202  -0.09947548  0.01874422  0.02665761 -0.09902325
 -0.1285976   0.04050143  0.06894598 -0.15836552 -0.01215924  0.15500048
  0.12295931 -0.03299387 -0.10804667  0.07025881 -0.03072546 -0.01905083
 -0.08418922 -0.09912258  0.06916277 -0.119388   -0.01829213 -0.11018771
 -0.03460556  0.29036042  0.06737369 -0.04359218 -0.03013184 -0.17224567
  0.01739234  0.05369001 -0.08772726 -0.16543874 -0.13317569  0.1257451
  0.12171951 -0.07932127 -0.03490642  0.08979122 -0.1117174  -0.03390556
 -0.02814362  0.01038281  0.04885431 -0.07546755  0.02147899  0.07251015
 -0.00295886 -0.03007432 -0.0578844   0.13486682  0.08363323  0.0518723
  0.03777265 -0.0173723   0.0397573   0.03403438 -0.07731089 -0.05204856
  0.07419943 -0.02081974 -0.10579375 -0.01565361  0.09205054  0.07573602
  0.08296967 -0.10324064  0.02173345  0.06913999  0.16214475  0.02327196
  0.23799132  0.02700097]
[ 0.02167065  0.19921759  0.10088602 -0.01551565 -0.02164077  0.0797227
  0.09098314  0.02212161 -0.12152316  0.06521032  0.00224051 -0.06713803
 -0.06638791  0.0104728   0.10285252 -0.04976173 -0.05050623 -0.13961133
  0.05456967 -0.16955952 -0.01276727  0.0609488  -0.10736836 -0.11107266
  0.08376411  0.00163111 -0.06632806  0.03154631  0.06291622  0.03333088
 -0.0698543  -0.04564968 -0.13429926 -0.01292228 -0.01917233  0.00244951
 -0.00029731 -0.06429125  0.07925703  0.14036     0.02834702 -0.02050925
 -0.03909528 -0.06286468  0.03454085  0.28970543  0.04757408 -0.11491962
 -0.11674416 -0.12176697  0.10250615  0.29325533 -0.11704729  0.02720929
  0.03646958 -0.00110598  0.04540465 -0.01440067 -0.01147153  0.08078659
  0.07161959 -0.04108401 -0.06497519 -0.01575093  0.04648275 -0.07676134
  0.0833099   0.10906088  0.12120495  0.1630277   0.11521044  0.15740326
 -0.01461817  0.00574542  0.08778309  0.11151952 -0.0868641   0.11770034
 -0.02609073  0.03597749 -0.03465582  0.03653912  0.11270659  0.10105573
 -0.02905487 -0.00562804  0.09239299 -0.06496195 -0.0776935  -0.01848257
 -0.07990689 -0.0235249   0.00632155 -0.00067328 -0.14085481 -0.11520298
  0.17991114 -0.10999455  0.11103358  0.01493444 -0.06258122  0.15988711
  0.01176975  0.05324881 -0.11965252 -0.01392774 -0.05773344  0.16362989
 -0.03718476 -0.02443947  0.09139521 -0.0612134  -0.15643953 -0.0564178
  0.06546219  0.03790037 -0.08524775 -0.07792002 -0.02098617 -0.01023101
  0.02264194  0.05019661  0.02514178  0.0581798   0.14643303  0.03847356
  0.08479077  0.04140311]
[ 0.03980757  0.09636965  0.19174762 -0.02731268 -0.05455239  0.08507127
  0.02838982  0.11739019 -0.22958396  0.04155464 -0.0938929  -0.08351096
 -0.06879534  0.01747878  0.16163264 -0.05283836 -0.01632011 -0.13299428
  0.12234879 -0.09645306  0.01159587  0.05472362 -0.00760362 -0.10795891
  0.03463615  0.05385594 -0.09064164 -0.03734322  0.01811123 -0.06380819
 -0.05111985 -0.05672141 -0.10965511  0.03801439  0.04573951  0.02079888
 -0.00428573  0.04217301  0.01662143  0.03274345 -0.06238364  0.00487707
 -0.04290826 -0.07347573  0.03314659  0.25575659  0.08486413 -0.10655747
 -0.17673361  0.00178723  0.11492179  0.19991398 -0.07550847  0.04667732
  0.1056818  -0.04032873  0.09042619 -0.01116637  0.04731799 -0.02608372
  0.09959049  0.00575357 -0.08993874 -0.06047034  0.11940052 -0.07950981
  0.04581056  0.07409932  0.06174824  0.21744651  0.048707    0.12557527
 -0.03698476  0.04909022 -0.00384674  0.00668791 -0.0533419   0.08201586
  0.09910113  0.03896723 -0.06137471 -0.02335657  0.0506512  -0.00454477
  0.01266873 -0.17604809  0.04001689  0.00805565  0.02722219  0.04692737
 -0.00781131  0.05461968  0.01358821  0.00511442 -0.08429974 -0.01264804
  0.26140374  0.01233546  0.01766265  0.01156059 -0.05640081  0.20426878
 -0.0458614  -0.01832984 -0.1170574  -0.0240634  -0.05506677  0.0231554
  0.05054399 -0.04830948  0.06148391  0.01302634 -0.12757704 -0.10092647
  0.14946173  0.03386711  0.03584637 -0.1743075  -0.02749851  0.01251563
  0.01776071  0.03966567  0.1100654   0.01142612  0.1550118  -0.00893906
  0.22177225 -0.00243546]
[ 0.0037389   0.23690058  0.08995318 -0.02495375 -0.08195824  0.09579295
 -0.01016673  0.02985744 -0.00614878 -0.01353425 -0.00498354 -0.1608561
 -0.06573404  0.02714962  0.02942732 -0.00949626 -0.06389498 -0.14871885
 -0.02375198 -0.14912373  0.04857483  0.04438055 -0.03444942 -0.06801838
  0.02903013 -0.06666902 -0.06816898  0.01871685  0.0809814  -0.00646408
 -0.01253613 -0.05892242 -0.11353151 -0.00606342 -0.04502978  0.07265426
 -0.01615621  0.0088908  -0.01598069  0.17504559 -0.07107755  0.0012668
 -0.12411089 -0.09620781  0.14174238  0.29334879  0.03787618 -0.07229725
 -0.11149237 -0.04733909  0.04122788  0.35896271 -0.0810867   0.02134313
 -0.00528772 -0.01001936  0.13289283 -0.06712112  0.06655086 -0.03213624
  0.06560513  0.04096169 -0.05925219 -0.01594812 -0.03889932 -0.12541208
  0.129263    0.1341496   0.14612655  0.25522012  0.10088916  0.09109712
 -0.03932291  0.00094403  0.09675607  0.05350327 -0.10840768  0.12977949
 -0.06152584  0.03451493 -0.02480892  0.09023853  0.04357906  0.05131015
 -0.01514018  0.06567464  0.0089592  -0.06655554 -0.08024669  0.00134155
 -0.040296   -0.02712613  0.01253371 -0.01450859 -0.0645995  -0.06572926
  0.14549424 -0.04084488  0.08437219  0.02456078  0.00113786  0.12669758
 -0.03569899  0.06228202 -0.10415165 -0.02008695 -0.08236173  0.08368576
 -0.00316838 -0.03678975  0.0594037  -0.00678356 -0.13647246 -0.0657268
  0.07309356  0.10210796 -0.08885469 -0.11690721  0.0097018  -0.00254565
 -0.00081971  0.08404336  0.06218065  0.06551099  0.09265501  0.02532095
  0.09634229  0.05110635]
[ 0.05692216  0.15360545 -0.13641241  0.08886012 -0.06944131  0.07702491
  0.01489902 -0.17133471 -0.03844942  0.00894821  0.07831132 -0.04435173
 -0.00382651  0.00317968  0.07053355 -0.11119431 -0.03606132 -0.08649351
  0.15499851 -0.00542761 -0.10887107  0.00754676 -0.05461607 -0.0307698
  0.088857   -0.01839235 -0.00505023 -0.04230963  0.05801751  0.16511931
  0.01220292  0.08840486  0.02368638 -0.07155951  0.04083341  0.0175266
  0.0100512  -0.07414486  0.0608176  -0.05928215  0.01421009 -0.17077532
 -0.04936951  0.06122098 -0.09965735  0.15741232  0.05325396  0.04313008
 -0.07254306 -0.10058684 -0.01138631  0.22206388  0.1781579  -0.05520841
 -0.00406538  0.0225954  -0.06957334  0.01596589  0.00198247  0.00138653
 -0.1082347  -0.00175386  0.12187789 -0.06085822 -0.01853575  0.12697038
  0.11163691 -0.08724821 -0.05579652 -0.07866554 -0.03834343 -0.05949061
 -0.06213288 -0.02774752  0.09635986 -0.01843722 -0.02212458 -0.13904521
 -0.02798512  0.22393857  0.05767344 -0.07888252 -0.05032802 -0.04309113
  0.09244389  0.02112756 -0.08865374 -0.1798452  -0.05537881  0.0759723
  0.03830262 -0.02948333 -0.00533055  0.05148433 -0.1205184  -0.14312808
  0.04847678 -0.02943251  0.16542263 -0.11172834  0.0652633   0.13725616
  0.10061696 -0.04875344 -0.17418244  0.10489912  0.10966501  0.14686355
  0.02496902  0.07451259  0.15688401 -0.04710865 -0.08506471 -0.11431286
 -0.06355485 -0.03184377 -0.05008277 -0.02001709  0.14269945  0.03620255
  0.06555807 -0.18282108 -0.03214378  0.01123004  0.09480717  0.05881734
  0.11592001  0.04326239]
[ 0.05301823  0.08441095 -0.11323415 -0.00775926 -0.07227656  0.11834698
 -0.02097281 -0.06300672 -0.0546924   0.1663698   0.09941324 -0.01710958
  0.03173185  0.11777734  0.14558624 -0.15453285  0.02074953 -0.01527105
  0.13220957 -0.04192587 -0.20588544  0.02343994 -0.05564844 -0.08402094
  0.03074242  0.00280621  0.07717874  0.10374479 -0.06636664  0.04255411
 -0.05898085  0.12674429  0.03288003  0.00351489 -0.02899493  0.08386769
  0.07586699 -0.10550845  0.08764599 -0.02078381  0.04600599 -0.18483216
 -0.03694419 -0.09171562 -0.12799478  0.04066126 -0.05296673  0.10257638
 -0.03524438 -0.02893586  0.06868476  0.2260561   0.04285978  0.04497164
 -0.00084452  0.02501971 -0.06896244 -0.08614557 -0.04476805  0.02715129
 -0.12891039 -0.01918418  0.03491517 -0.10940257 -0.06035486  0.22032511
  0.07679554  0.08293089 -0.05696594  0.02598955 -0.00863572 -0.04918076
 -0.05435205 -0.00937997  0.11388404  0.01873624  0.03455089 -0.13515779
  0.00860029  0.02158309  0.01796241 -0.0754066   0.0475067  -0.03122081
  0.03053715  0.04967657 -0.02433659 -0.08544622  0.09487382  0.15115575
 -0.00772918 -0.09163205  0.0919662   0.10592396 -0.13787971 -0.13528398
  0.00643231 -0.08935542  0.11533251 -0.10301374  0.10073681  0.12142906
  0.0474402  -0.05029472 -0.01162312  0.10945103  0.00676142  0.0145066
 -0.08168103  0.04386885  0.05558598 -0.01931467  0.02245429 -0.0298449
 -0.03025147 -0.13765199  0.03206705 -0.00531885  0.1742558   0.00717106
  0.16474707 -0.25977999  0.07065396  0.01631412  0.1668063   0.01347186
  0.14297509  0.0691031 ]
[ 0.02299983  0.253517    0.14409329 -0.0332882  -0.08164816  0.10286488
  0.02347841  0.11343391 -0.11736237  0.03043337 -0.05539513 -0.15833502
 -0.03995692  0.03198544  0.08439186 -0.07834037  0.02237883 -0.11074395
  0.00853057 -0.13820463  0.02604158 -0.00206341 -0.01168935 -0.09239862
  0.05424171 -0.10877513 -0.09150207  0.05253201  0.05961013 -0.03077708
 -0.00645255 -0.08876676 -0.08293395  0.01432912 -0.01236129 -0.0071087
  0.00360141  0.05710457 -0.0136908   0.07918047 -0.08522059 -0.00172355
 -0.06357287 -0.10656859  0.07730834  0.25964576  0.02952274 -0.08908253
 -0.18494782 -0.01907651  0.08282722  0.3195357  -0.07028268  0.02508794
 -0.00920036 -0.02347685  0.10783935 -0.06079843  0.07339241 -0.09528973
  0.05656409  0.04199178 -0.1067911  -0.08380446  0.01242677 -0.04953555
  0.08263598  0.12312663  0.01509343  0.20904085  0.11349153  0.07010001
 -0.04712828 -0.0142571   0.06215661  0.0721876  -0.05942744  0.06915174
  0.04758604  0.04034485 -0.13825476 -0.00778104  0.0662387   0.05010888
  0.023351   -0.0268073  -0.0136746  -0.05006501  0.02286856  0.03775939
 -0.068858   -0.05511025  0.04433171 -0.00142132 -0.05991359 -0.08703154
  0.20474578  0.00561251 -0.01097533  0.00738408 -0.01551911  0.20579255
 -0.02799384  0.08615109 -0.12839468 -0.00733536 -0.05522199  0.07557554
  0.04688679 -0.09096383  0.06100251 -0.01255842 -0.14501879 -0.02497548
  0.0961389   0.03977039 -0.07766974 -0.1108969   0.03667534  0.02485917
 -0.0217547   0.04016554  0.03324074  0.04484314  0.19409451 -0.01473883
  0.16756824 -0.00943554]
[ 0.07496416  0.08030742  0.01399113  0.09791607 -0.02850026  0.15533014
  0.04043681 -0.07751309 -0.07906489  0.04132455  0.10557178  0.04625992
 -0.03031185 -0.06562045  0.04433858 -0.07560596 -0.08630556  0.03386758
  0.06721086 -0.05630331  0.0270942  -0.05482233 -0.15222894 -0.08348324
  0.13739993  0.01787325 -0.06587718 -0.00984725 -0.0675623   0.10468966
 -0.04156058  0.10568327 -0.03570256  0.06503171  0.0649248  -0.00745813
  0.02516957 -0.17593275  0.1867606  -0.16082041  0.09917416 -0.19793858
  0.12660658 -0.03473747 -0.03030809 -0.04740527  0.05188871 -0.04315722
 -0.16122633 -0.07913705  0.04865348  0.08660351  0.03080427  0.07112094
  0.09068432  0.04273447 -0.11914736 -0.06431507 -0.12300503 -0.02789415
 -0.00659141 -0.04394583  0.08874893 -0.10164607  0.04075065  0.22701144
  0.00044924 -0.02988464 -0.08981067  0.00973962 -0.01640956  0.00666079
 -0.06418249 -0.0528639   0.02559311  0.00691673  0.05921854 -0.11556209
 -0.00880377  0.07249896 -0.04832769 -0.01254036  0.08064593 -0.00365755
 -0.04420653  0.06130742  0.01255266 -0.0557274   0.07368276  0.15333652
  0.0528723  -0.12940948 -0.03912672  0.10437022 -0.18668512 -0.06523352
 -0.00328766 -0.0527042   0.06966417 -0.03664035  0.05953095  0.08355621
  0.00706127 -0.04466464  0.04183882  0.15677573  0.0879244   0.13371265
 -0.12319897 -0.00183993 -0.00517132 -0.08198065 -0.08828369 -0.0597196
  0.11160979 -0.11315264 -0.01164006  0.01980554  0.13898462  0.00178515
  0.13229133 -0.14360261  0.09691253 -0.01189309  0.20550504  0.05831796
  0.25282574  0.03218946]
[ 5.43662123e-02  1.16614580e-01  8.91681537e-02 -7.62428939e-02
 -4.19892333e-02  5.47454543e-02 -6.70827702e-02  9.83253941e-02
 -1.99558958e-01  8.64000544e-02 -5.22895493e-02 -1.56406358e-01
 -3.77710499e-02  9.11572352e-02  2.39541963e-01 -2.17222832e-02
  1.23907857e-01 -1.77895546e-01  2.06650972e-01 -7.59944022e-02
 -7.77795166e-02  1.02703258e-01  3.81288342e-02  2.32211184e-02
  6.55191392e-02 -1.29668564e-02  8.00013542e-02  3.25858593e-02
  8.54453892e-02 -6.10950105e-02 -1.93188991e-02 -1.00789353e-01
 -3.09998002e-02  2.36814618e-02 -3.26687954e-02  7.84887746e-02
  5.99263869e-02 -4.66893874e-02  1.25600379e-02  9.96271819e-02
 -9.03337002e-02 -3.45668942e-02 -6.40201867e-02 -1.09708965e-01
  5.17797209e-02  3.43553901e-01  5.68155646e-02  9.23516200e-05
 -1.19045325e-01 -7.82772549e-04  1.01420842e-01  2.49207258e-01
  7.84117542e-03 -3.34018096e-02  7.32863927e-03 -1.02622965e-02
  1.13376275e-01 -3.82853076e-02  9.08024311e-02  4.12080921e-02
  5.19244410e-02  4.82635573e-02 -1.45805672e-01 -7.06166998e-02
 -1.73298875e-03 -7.01194778e-02  6.91331625e-02  9.55806822e-02
  8.06109905e-02  1.59698144e-01 -2.22395603e-02  6.12979196e-02
 -1.38434589e-01 -3.82408090e-02  1.07483223e-01  3.00850589e-02
 -3.29847727e-03  1.70668706e-01  7.80124888e-02  7.49019161e-02
 -1.76527333e-02 -2.47992836e-02  2.35967450e-02  1.49456272e-02
  8.28602016e-02 -6.11307248e-02 -4.68358286e-02 -5.83287105e-02
 -5.65484688e-02  6.77181110e-02 -1.34389820e-02  1.00704260e-01
  1.79042034e-02  8.64732563e-02 -3.42287011e-02 -1.29941981e-02
  1.86652616e-01  4.27666726e-03  6.31442517e-02 -9.55025628e-02
 -8.28202814e-03  1.39567867e-01 -2.84897070e-02 -1.39984745e-03
 -1.45233855e-01 -2.16904264e-02 -6.53322488e-02 -4.19363678e-02
  3.97692882e-02 -3.01972311e-02  9.50001478e-02  2.37377398e-02
 -1.94895864e-02 -8.44878480e-02  3.72907966e-02  4.30142432e-02
 -2.08597407e-02 -1.62044853e-01 -6.24019131e-02  6.64689690e-02
  2.28132159e-02 -8.59420281e-03  3.23775783e-02  5.22871241e-02
  3.83928679e-02  1.27684735e-02  9.80907828e-02 -9.90711804e-03]
[ 7.92796835e-02  1.75796553e-01  1.08857453e-02  1.64764166e-01
 -8.25957134e-02  1.42833441e-01 -1.72297973e-02 -2.02951789e-01
 -2.50924528e-02 -1.11778053e-02  1.22626171e-01 -2.49100626e-02
  1.07669346e-02 -5.84114110e-03  5.51959015e-02 -4.61768098e-02
 -4.71190587e-02 -7.66775338e-03 -1.44151766e-02 -1.93850361e-02
 -1.41497282e-02 -4.72472385e-02 -1.04734071e-01  4.15132288e-03
  1.39160663e-01 -6.83635846e-02 -1.19630635e-01  9.90418531e-03
 -5.54121137e-02  1.46123573e-01  4.00866345e-02  1.89043596e-01
 -7.00134933e-02  5.50867207e-02  2.01387275e-02  6.35721385e-02
 -8.76245741e-03 -9.32831764e-02  1.25192031e-01 -6.90505579e-02
  2.45465785e-02 -1.73575386e-01  2.56757494e-02 -8.71275365e-02
  2.53141467e-02  2.28217915e-02  5.50980456e-02  2.23535951e-02
 -1.35731161e-01 -5.16177304e-02  9.18377414e-02  1.71986297e-01
  8.17213207e-02  4.65520658e-03  3.24168727e-02  1.29116280e-02
 -1.27014548e-01 -3.34558599e-02  6.97254622e-03 -4.43754531e-02
 -7.86871836e-02  3.19742598e-02  4.56012078e-02 -1.31810173e-01
 -3.12580317e-02  2.16586187e-01  9.89002287e-02 -1.83619279e-02
 -1.49109900e-01  3.93191129e-02  8.92461836e-03  1.41895493e-03
 -4.15547788e-02 -1.17721269e-02  6.23578690e-02 -2.37412695e-02
  3.23901102e-02 -1.66410446e-01 -4.83888946e-02  1.90269917e-01
  4.36762422e-02 -3.53609137e-02 -9.97516233e-03 -9.50544998e-02
 -3.04679852e-02  8.52536857e-02 -6.60525188e-02 -1.67757034e-01
 -3.29178311e-02  1.35715216e-01  1.91576444e-02 -1.21992312e-01
  3.61711420e-02  8.92562866e-02 -1.82844639e-01 -5.20398356e-02
 -7.18775438e-03 -6.58386201e-02  1.15817547e-01 -7.17451349e-02
  6.89719021e-02  1.03737615e-01  1.85512670e-03  3.06016319e-02
 -2.91910581e-02  1.44749418e-01  4.81816456e-02  1.43146828e-01
 -3.39883901e-02  2.48008687e-02  1.16774095e-02 -5.74804284e-03
 -1.18106954e-01 -4.83123586e-02  3.62932943e-02 -7.83826113e-02
 -7.72290528e-02  5.60732856e-02  1.30805358e-01  3.59748751e-02
  8.95879269e-02 -1.09245010e-01  5.89589775e-02  3.16817276e-02
  1.88832894e-01  6.33761212e-02  2.00981244e-01 -7.12303927e-06]
[ 9.36999619e-02  1.56226993e-01  9.80488881e-02  1.12630747e-01
 -1.04924239e-01  1.66211486e-01 -1.01549812e-01 -8.32167938e-02
 -1.46748889e-02 -8.45564157e-02  9.97837111e-02 -1.18039593e-01
 -1.89523324e-02 -6.43185526e-02  1.25994176e-01 -3.64207476e-02
  4.26255306e-03 -3.52734886e-02  1.10991886e-02 -2.73391902e-02
  3.43991108e-02 -1.58296656e-02 -2.32501663e-02  6.81490302e-02
  1.68649927e-01 -1.33190796e-01 -2.76001077e-02 -5.57239167e-03
 -4.01811562e-02  2.13055965e-02  1.57556802e-01 -2.99429931e-02
 -1.46879656e-02  8.61468688e-02  8.20849836e-02  6.25394583e-02
  3.84616852e-02 -6.28492534e-02  9.69644114e-02 -1.03271440e-01
 -4.30290326e-02 -1.54870167e-01  1.08924964e-02 -6.16464689e-02
  7.19175339e-02  3.38676909e-05  4.03109565e-02  3.15758921e-02
 -1.75054207e-01  2.34084129e-02  1.05335619e-02  8.43401253e-02
  1.33226931e-01 -1.39962714e-02 -4.14688513e-02 -3.74394050e-03
 -1.12896010e-01 -4.92431149e-02 -4.15465795e-03 -1.35691822e-01
